parent_code,sub_code,sub_name
AA157,―  AA157904,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157903,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157900,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157652,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157650,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157612,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157610,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157602,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157600,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157152,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157150,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157112,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157110,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157102,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157100,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157055,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157054,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157053,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157050,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157015,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157014,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157013,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157010,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157005,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157004,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA157,―  AA157003,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료
AA200,―  AA200954,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200953,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200950,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200934,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200933,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200930,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200914,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200913,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200911,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200910,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200904,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200903,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200900,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200652,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200650,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200632,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200630,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200622,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200621,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200620,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200612,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200611,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200610,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200602,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200600,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200152,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200150,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200132,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200130,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200122,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200121,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200120,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200112,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200111,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200110,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200102,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200100,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200090,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200080,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200054,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200053,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200050,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200034,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200033,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200030,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200014,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200013,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200011,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200010,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200004,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200003,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료"
AA200,―  AA200002,재진진찰료-부속 의료기관 치과의원의치과 급여>기본진료료>진찰료
AA206,―  AA206954,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206953,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206950,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206914,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206913,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206910,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206904,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206903,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206900,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206652,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206650,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206612,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206610,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206602,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206600,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206152,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206150,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206112,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206110,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206102,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206100,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206090,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206080,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206055,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206054,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206053,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206050,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206015,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206014,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206013,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206010,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206005,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206004,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA206,―  AA206003,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207954,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207953,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207950,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207914,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207913,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207910,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207904,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207903,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207900,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207652,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207650,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207612,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207610,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207602,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207600,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207152,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207150,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207112,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207110,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207102,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207100,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207090,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207080,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207055,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207054,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207053,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207050,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207015,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207014,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207013,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207010,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207005,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207004,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA207,―  AA207003,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료
AA209,―  AA209954,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209953,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209950,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209914,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209913,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209910,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209904,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209903,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209900,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209652,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209650,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209622,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209620,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209612,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209610,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209602,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209600,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209152,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209150,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209122,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209120,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209112,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209110,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209102,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209100,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209090,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209080,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209054,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209053,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209050,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209014,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209013,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209010,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209004,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA209,―  AA209003,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료"
AA222,,"재진-물리치료,주사등을 시술받은 경우의치과 급여>기본진료료>진찰료"
AA250,―  AA250652,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250650,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250632,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250630,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250622,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250620,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250612,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250610,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250602,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250600,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250152,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250150,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250132,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250130,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250122,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250120,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250112,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250110,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250102,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250100,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250055,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250054,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250053,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250050,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250035,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250034,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250033,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250030,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250015,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250014,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250013,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250010,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250005,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250004,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250003,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA250,―  AA250002,재진진찰료-부속 의료기관 의원-만성질환관리제의치과 급여>기본진료료>진찰료
AA254,―  AA254652,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254650,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254632,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254630,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254622,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254621,재진진찰료-보건의료원 내 의과의치과 급여>기본진료료>진찰료
AA254,―  AA254620,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254612,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254611,재진진찰료-보건의료원 내 의과의치과 급여>기본진료료>진찰료
AA254,―  AA254610,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254602,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254600,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254152,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254150,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254132,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254130,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254122,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254121,재진진찰료-보건의료원 내 의과의치과 급여>기본진료료>진찰료
AA254,―  AA254120,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254112,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254111,재진진찰료-보건의료원 내 의과의치과 급여>기본진료료>진찰료
AA254,―  AA254110,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254102,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254100,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254090,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254080,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254055,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254054,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254053,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254050,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254035,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254034,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254033,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254030,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254015,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254014,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254013,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254011,재진진찰료-보건의료원 내 의과의치과 급여>기본진료료>진찰료
AA254,―  AA254010,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254005,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
AA254,―  AA254004,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료"
